16:25:46 **** Rebuild of configuration Debug for project ParcialV1.2 ****
Info: Internal Builder is used for build
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "src\\Entidades.o" "..\\src\\Entidades.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "src\\ABM.o" "..\\src\\ABM.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "src\\Funciones_Get.o" "..\\src\\Funciones_Get.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "src\\Funciones_Calculos.o" "..\\src\\Funciones_Calculos.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "src\\Funciones_Informar.o" "..\\src\\Funciones_Informar.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "src\\Funciones_Ordenamiento.o" "..\\src\\Funciones_Ordenamiento.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "src\\Main.o" "..\\src\\Main.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "src\\Funciones_Listar.o" "..\\src\\Funciones_Listar.c" 
gcc -o ParcialV1.2.exe "src\\ABM.o" "src\\Entidades.o" "src\\Funciones_Calculos.o" "src\\Funciones_Get.o" "src\\Funciones_Informar.o" "src\\Funciones_Listar.o" "src\\Funciones_Ordenamiento.o" "src\\Main.o" 

16:25:48 Build Finished. 0 errors, 0 warnings. (took 2s.502ms)

